,title,url,year,status
577,Sermones.net: Édition électronique d'un corpus de sermons latins médiévaux,http://www.sermones.net,2011,200
578,Johannes Serranus' Dictionarium Latinogermanicum,http://diglib.hab.de/edoc/ed000215/start.htm,2015,200
579,The Arden Shakespeare CD-ROM,http://purl.oclc.org/emls/04-2/rev_siem.html,1997,200
580,The (New) Internet Shakespeare Editions,http://internetshakespeare.uvic.ca/index.html,1996,200
581,The Shakespeare Quartos Archive,https://wayback.archive-it.org/org-467/20191016094633/http://quartos.org/,2004,200
582,The Shelley-Godwin Archive,http://shelleygodwinarchive.org/,2013,200
583,Mary Shelley: The Last Man (1826),https://romantic-circles.org/editions/mws/lastman/index.html,1997,200
584,Percy Bysshe Shelley. On the Medusa of Leonardo da Vinci in the Florentine Gallery (1819),https://romantic-circles.org/editions/shelley/medusa/index.html,1997,200
585,Mary Shelley. The Mortal Immortal (1833),https://romantic-circles.org/editions/mws/immortal/index.html,1997,200
586,Percy Bysshe Shelley. The Devil's Walk (1812),https://romantic-circles.org/editions/shelley/devil/index.html,1997,200
587,Journal of Emily Shore: Revised and Expanded,https://rotunda.upress.virginia.edu/EmilyShore/make-page.xqy,2006,200
588,The Sibley Watson Digital Archive,https://dslab.lib.rochester.edu/esw/,2018,200
589,siddham - The South Asia Inscriptions Database,http://siddham.uk/,2017,200
590,Urkundenbuch zur Geschichte der Deutschen in Siebenbürgen,http://siebenbuergenurkundenbuch.uni-trier.de/,2012,200
591,Codex Sinaiticus,http://codexsinaiticus.org/en/,2007,200
592,Scholarly Digital Editions of Slovenian Literature,http://nl.ijs.si/e-zrc/index-en.html,2004,200
593,The Works of Charlotte Smith - An Electronic Edition,https://cdrhsites.unl.edu/ctsmithsite,2006,200
594,Songs of the Victorians,http://www.songsofthevictorians.com/,2012,500
595,The Collected Letters of Robert Southey - Part One (1791-1797),https://romantic-circles.org/editions/southey_letters/Part_One/index.html,2009,200
596,The Collected Letters of Robert Southey - Part Two (1798-1803),https://romantic-circles.org/editions/southey_letters/Part_Two/index.html,2011,200
597,The Collected Letters of Robert Southey - Part Three (1804-1809),https://romantic-circles.org/editions/southey_letters/Part_Three/index.html,2013,200
598,The Collected Letters of Robert Southey - Part Four (1810-1815),https://romantic-circles.org/editions/southey_letters/Part_Four/index.html,2013,200
599,The Collected Letters of Robert Southey - Part Five (1816-1818),https://romantic-circles.org/editions/southey_letters/Part_Five/index.html,2016,200
600,The Collected Letters of Robert Southey - Part Six (1819-1821),https://romantic-circles.org/editions/southey_letters/Part_Six/index.html,2017,200
601,Robert Southey and Milleniarianism: Documents Concerning the Prophetic Movements of the Romantic Era,https://romantic-circles.org/editions/southey_prophecy,2012,200
602,Robert Southey: Wat Tyler. A Dramatic Poem,https://romantic-circles.org/editions/wattyler/,2004,200
603,Die Ausgabenbücher der Kaufmannsfamilie Spängler von 1733 bis 1785,https://www.spaengler-haushaltsbuecher.at,2020,200
604,Spohr Briefe,http://www.spohr-briefe.de,2019,200
605,St. Gall Monatery Plan - Codex Sangallensis 1092: Content and Context,http://www.stgallplan.org/,2007,200
606,Die Protokolle des Bayerischen Staatsrats 1799 bis 1817,http://www.bayerischer-staatsrat.de,2008,200
607,Stammbuch der Walpurgisherren und Bierrufer,http://walpurgisherren.editionenportal.de/index.php?id=449,2019,200
608,The Elizabeth Cady Stanton and Susan B. Anthony Papers Project,https://web.archive.org/web/20090103204623/http://adh.sc.edu/sa/sa-table.html,2000,200
609,Die Stapfer-Enquête. Edition der Helvetischen Schulumfrage von 1799,http://www.stapferenquete.ch,2015,200
610,Josef Staribacher – Tagebücher,https://staribacher.acdh.oeaw.ac.at/,2019,200
611,Die DDR im Blick der Stasi. Die geheimen Berichte an die SED-Führung,http://www.ddr-im-blick.de/,2013,200
612,Stationers’ Register Online,https://stationersregister.online,2011,200
613,Digital Statius: The Achilleid,https://achilleid.unige.ch/welcome,2019,200
614,Statuti di Vicenza del 1264,http://vicenza.statutacommunis.org/,2006,200
615,Les Manuscrits de Stendhal,http://stendhal.demarre-shs.fr/,2009,200
616,Sterling Family Papers,http://www.lib.umd.edu/dcr/collections/sterling/index.jsp,2004,200
617,Tristram Shandy Web [Laurence Sterne],http://www.tristramshandyweb.it,2000,200
618,"Internet-Edition der Handschriften zu Adalbert Stifters ""Witiko""",https://www.uibk.ac.at/germanistik/stifter/witiko/,1999,403
619,The 1916 Diary of Dorothy Stopford Price,https://dh.tcd.ie/pricediary/,2014,500
620,"Die Helvetische Strassenenquête. Eine zentrale Quelle für Verkehrsgeschichte. Quellen, Transkriptionen, Kommentare, interaktive Karten",http://www.strassenenquete.ch,2019,200
621,Kritische Ausgabe der Werke von Richard Strauss - Online-Plattform,http://www.richard-strauss-ausgabe.de,2016,200
622,Stijn Streuvels: De teleurgang van den Waterhoek (The decline of the Waterhoek),http://web.archive.org/web/20111221024740/http://www.kantl.be:80/ctb/vanhoutte/projects/teleurgang.htm,2000,200
623,Streuvels en zijn uitgevers. De brieven.,http://edities.kantl.be/streuvels/,2014,200
624,"An electronic edition of John Strype's ""A SURVEY OF THE CITIES OF London and Westminster""",https://www.dhi.ac.uk/strype/,2007,200
625,Der Sturm - Digitale Quellenedition zur Geschichte der internationalen Avantgarde,https://sturm-edition.de/,2018,200
626,Suda On Line: Byzantine Lexicography,http://www.stoa.org/sol/,2000,200
627,Travels into Several Remote Nations of the World by Lemuel Gulliver - or: Gulliver's Travels by Jonathan Swift,http://web.archive.org/web/20100313025726/http://www.jaffebros.com/lee/gulliver/index.html,1998,200
628,Online.Swift,https://www.online-swift.de/index.html,2011,200
629,The Algernon Charles Swinburne Project,http://swinburnearchive.indiana.edu/swinburne/,1997,200
630,Digitale Edition und Kommentierung der Tagebücher des Fürsten Christian II. von Anhalt-Bernburg (1599-1656),http://www.tagebuch-christian-ii-anhalt.de/,2016,200
631,Bichitra: Online Tagore Variorum,http://bichitra.jdvu.ac.in/index.php,2011,200
632,The Correspondence of William Henry Fox Talbot,http://foxtalbot.dmu.ac.uk/,1999,200
633,Teatro de Autores Portugueses do Séc. XVI,http://www.cet-e-quinhentos.com,2010,200
634,Teatro de Autores Portugueses do Séc. XVII,http://www.cet-e-seiscentos.com,2010,200
635,A Facsimile Edition of Terence's Comedies,,2011,Invalid URL '': No schema supplied. Perhaps you meant http://?
636,Édition des testaments enregistrés au parlement de Paris,http://corpus.enc.sorbonne.fr/testaments/,2012,200
637,Testaments de guerre de Poilus parisiens (1914-1918): une édition critique,http://elec.enc.sorbonne.fr/testaments-de-poilus/,2017,200
638,Le Petit Thalamus de Montpellier,http://thalamus.huma-num.fr/index.html,2014,200
639,Thecae: Inventaires mauristes,https://www.unicaen.fr/services/puc/sources/maur/accueil,2018,200
640,Thesaurus musicarum italicarum (TMI),http://euromusicology.cs.uu.nl/,2000,200
641,Corpus Thomisticum,http://www.corpusthomisticum.org/,2000,200
642,Digital Thoreau,http://digitalthoreau.org,2014,200
643,"Arkivet, Thorvaldsens Museum",http://arkivet.thorvaldsensmuseum.dk,2017,200
644,Die Korrespondenz von Leo von Thun-Hohenstein,https://thun-korrespondenz.acdh.oeaw.ac.at,2015,200
645,Verses Transcribed for H. T. by Mary Tighe,https://romantic-circles.org/editions/tighe_verses,2015,200
646,Johannes Tinctoris: Complete Theoretical Works,http://earlymusictheory.org/Tinctoris/#,2013,200
647,A Comprehensive Edition of Tocharian Manuscripts (CEToM),https://www.univie.ac.at/tocharian/,2011,200
648,Ernst Toller - Digitale Briefedition,http://www.tolleredition.de/,2017,200
649,Zacharias Topelius Skrifter,http://www.topelius.fi,2010,"('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))"
650,Das Große Tucherbuch,https://www.nuernberg.de/internet/stadtarchiv/publikationen_einzeln_tucherbuch.html,2004,200
651,Mark Twain Project Online,http://marktwainproject.org,2007,200
652,The Mark Twain Papers & Project / Mark Twain Project Online,http://bancroft.berkeley.edu/MTP/,2002,200
653,Mark Twain in His Times,http://etext.lib.virginia.edu/railton/index2.html,1996,200
654,The Siege of Gibraltar & Miscellaneous Pieces: The Works of Catherine Upton,https://romantic-circles.org/editions/upton/index.html,2017,200
655,Urfehdebücher der Stadt Basel – digitale Edition,http://gams.uni-graz.at/context:ufbas,2017,200
656,Urkundenbuch der Steiermark. Band I: Von den Anfängen bis 1192,http://gams.uni-graz.at/collection:stub,2007,200
657,The annotated Utrecht Psalter,http://psalter.library.uu.nl,2015,200
658,Utrechtse Kronieken,http://www.utrechtsekronieken.nl,2015,200
659,Vincent van Gogh - The Letters,http://vangoghletters.org/vg/,2012,200
660,Van Nu en Straks. De Brieven,http://vnsbrieven.org,2011,200
661,Lope de Vega - La Dama Boba - EDICIÓN CRÍTICA Y ARCHIVO DIGITAL,http://damaboba.unibo.it/index.html,2015,200
662,Heinrich von Veldeke – Eneasroman,na,2003,Invalid URL 'na': No schema supplied. Perhaps you meant http://na?
663,The Digital Vercelli Book,http://vbd.humnet.unipi.it/,2013,200
664,A Facsimile Edition of the Vernon Manuscript,,2011,Invalid URL '': No schema supplied. Perhaps you meant http://?
665,Verse Miscellanies Online - Printed Poetry Collections of the Sixteenth and Seventeenth Centuries,http://versemiscellaniesonline.bodleian.ox.ac.uk/,2011,200
666,Andreas Vesalius: De Humani Corporis Fabrica,http://vesalius.northwestern.edu/,2003,200
667,Vespasiano da Bisticci: Lettere,http://vespasianodabisticciletters.unibo.it/index.html,2013,200
668,Bases Textuelles de l'Atelier Vincent de Beauvais,http://atilf.atilf.fr/bichard/,2004,200
669,Vindolanda Tablets Online,http://vindolanda.csad.ox.ac.uk/,2001,200
670,Volkssprachige Originalurkunden aus Metzer Archiven bis zum Jahr 1270 – Elektronische Edition,http://www.rmnet.uni-trier.de/cgi-bin/RMnetIndex.tcl?hea=qf&for=qpitzreg,2005,200
671,Walewein ende Keye,http://www.waleweinendekeye.huygens.knaw.nl/path/home,2011,200
672,Regensburger Wappen- und Porträtbücher,http://www-gewi.uni-graz.at/cocoon/rpb/,2012,200
673,The Papers of George Washington Digital Edition,https://rotunda.upress.virginia.edu/founders/GEWN.html,2007,200
674,The Harry Watkins Diary: Digital Edition,https://quod.lib.umich.edu/h/hwatkins/,2018,200
675,Carl-Maria-von-Weber-Gesamtausgabe (WeGA) [Digitale Präsentation],http://www.weber-gesamtausgabe.de/de/Index,2011,200
676,The Papers of Daniel Webster Digital Edition,https://rotunda.upress.virginia.edu/founders/WBST.html,2018,200
677,Die autobiographischen Aufzeichnungen Hermann Weinsbergs,http://www.weinsberg.uni-bonn.de/,2002,200
678,The Wellington Valley Project,https://downloads.newcastle.edu.au/library/cultural%20collections/the-wellington-valley-project/,2002,200
679,Welscher Gast Digital,http://digi.ub.uni-heidelberg.de/wgd/,2015,200
680,The Correspondence of James McNeill Whistler,http://www.whistler.arts.gla.ac.uk/,2003,200
681,The Walt Whitman Archive,https://whitmanarchive.org/index.html,1995,200
682,[Walt Whitman:] Crossing Brookly Ferry,http://msr-archives.rutgers.edu/CBF/,2008,200
683,Wiener Grundbücher - Digitale Edition,https://grundbuecher.acdh.oeaw.ac.at,2019,200
684,The Life of Saint Wilfrid by Edmer of Canterbury,http://www.evellum.com/index.php?page=shop.product_details&flypage=flypage.tpl&product_id=3&category_id=1&option=com_virtuemart&Itemid=224,1998,406
685,Wilhelmine von Bayreuth: Briefe über ihre Reise nach Frankreich und Italien 1754/1755,https://quellen.perspectivia.net/de/wilhelmine/start,2019,200
686,Edward Ellerker Williams: Sporting Sketches during a Short Stay in Hindustane (1814),https://romantic-circles.org/editions/sketches/index.html,2002,200
687,The Papers of Woodrow Wilson Digital Edition.,https://rotunda.upress.virginia.edu/founders/WILS.html,2017,200
688,Wittgenstein's Nachlass - The Bergen Electronic Edition (BEE),http://wab.aksis.uib.no/wab_BEE.page,1998,"HTTPConnectionPool(host='wab.aksis.uib.no', port=80): Max retries exceeded with url: /wab_BEE.page (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f3f7e64eb00>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))"
689,Wittgenstein Source,http://www.wittgensteinsource.org/,2015,200
690,Adam Wodeham - Editio Critica Electronica Ordinationis Oxoniensis,https://web.archive.org/web/20170610090514/http://adamwodeham.org/text/questions/wodehamordinatio,2013,200
691,The Woodman Diary,https://web.archive.org/web/20190919170943/http://dhprojects.maynoothuniversity.ie:80/woodman,2015,200
692,Woolf Online,http://www.woolfonline.com/,2013,200
693,From Goslar to Grasmere. William Wordsworth: Electronic Manuscripts,http://collections.wordsworth.org.uk/GtoG/home.asp?page=FrontPage,2008,200
694,William Wordsworth's Guide to the Lakes,https://romantic-circles.org/editions/guide_lakes,2015,200
695,"Georg Büchner: Woyzeck. Faksimile, Transkription, Emendation und Lesetext",,2002,Invalid URL '': No schema supplied. Perhaps you meant http://?
696,"Wschowska księga grodzka, 1495-1526",https://atlas.ihpan.edu.pl/gis/agad_wschowa_i2_pub/index.php,2018,200
697,Wulf & Eadwacer,https://web.archive.org/web/20061207211321/http://www.wmich.edu:80/medieval/research/rawl/wulf/,2001,200
698,The Electronic [Wulfstan's] Sermo Lupi ad Anglos,http://web.archive.org/web/20090214003757/http://english3.fsu.edu:80/~wulfstan/,1996,200
699,Wulfstan's Eschatological Homilies,http://webpages.ursinus.edu/jlionarons/wulfstan/Wulfstan.html,2000,"HTTPConnectionPool(host='webpages.ursinus.edu', port=80): Max retries exceeded with url: /jlionarons/wulfstan/Wulfstan.html (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f3f7e624d60>, 'Connection to webpages.ursinus.edu timed out. (connect timeout=10)'))"
700,The Yellow Nineties Online,http://www.1890s.ca,2012,200
701,Der Zürcher Sommer 1968: Die digitale Edition,http://www.cosmov.uzh.ch/edition68.html,2008,200
702,Huldrych Zwingli Briefe: Digitale Texte,http://www.irg.uzh.ch/static/zwingli-briefe/,2011,200
703,Древнерусские берестяные грамоты,http://gramoty.ru,2007,200
704,Das Kirchenbuch zu Gröben von 1578-1769,http://kirchenbuch-groeben.de/,2009,200
705,Digitale Edition der Missa in E-Dur von Simon Sechter,http://www.digital-musicology.at/de-at/edi_sechter.html,2015,200
706,Kaiser Leopold I.: Digitale Edition des Sepolcro „Il Sagrifizio d'Abramo“,http://www.digital-musicology.at/sagrifizio/de/index.html,2016,200
707,Elizabeth Montagu Correspondence Online,http://emco.swansea.ac.uk/edition/introduction/,2020,200
708,"*Hortus sanitatis* : Livre IV, *Les Poissons*",https://www.unicaen.fr/puc/sources/depiscibus/,2013,200
709,*La nature des dieux* Cicéron,https://www.unicaen.fr/puc/sources/ciceron/accueil,2019,200
710,Geoffroi Malaterra: *Histoire du Grand Comte Roger et de son frère Robert Guiscard*,https://www.unicaen.fr/puc/sources/malaterra/,2016,200
711,The Greek Bible in Byzantine Judaism,https://www.gbbj.org/,2010,200
712,Hermann Burger: Lokalbericht. Digitale Edition,http://www.lokalbericht.ch/,2016,200
713,hallerNet,http://www.hallernet.org/,2019,200
714,CTP2 - Canterbury Tales - Textual Communities Edition,https://textualcommunities.org/app/community/?id=5aaa517f8d92a41bfffafacc&route=view&document=5d4448772335e070c676ef97&page=5d444867d8f0ec0000133e93,2018,200
715,Controversia et Confessio: Quellenedition zur Bekenntnisbildung und Konfessionalisierung (1548-1580),www.controversia-et-confessio.de/cc-digital/digitale-edition.html,2012,Invalid URL 'www.controversia-et-confessio.de/cc-digital/digitale-edition.html': No schema supplied. Perhaps you meant http://www.controversia-et-confessio.de/cc-digital/digitale-edition.html?
716,Johann Wolfgang von Goethe - Briefwechsel mit Friedrich Wilhelm Riemer,https://ores.klassik-stiftung.de/ords/f?p=408,2020,200
717,"Das Kloster-Tagebuch des Einsiedler Paters Joseph Dietrich, 1670-1704 - Kommentierte Online-Edition",http://www.dietrich-edition.unibe.ch/,2018,200
718,Anton Webern Gesamtausgabe: Beispieleditionen ausgewählter Skizzen,https://edition.anton-webern.ch/home,2020,404
719,Formulae-Litterae-Chartae: Neuedition der frühmittelalterlichen Formulae,https://www.formulae.uni-hamburg.de/edition-und-datenbank.html,2020,200
720,Romualdus Beneventanus: Chronicon,http://www1.unipa.it/paolo.monella/romualdus/index.html,2020,200
721,"Samuel Hahnemann: Digitale kritische Edition, Krankenjournal DF5",https://www.hahnemann-edition.de,2020,200
722,Johann Georg Sulzers Korrespondenzen,http://www.sulzer-digital.de/briefe/index.html,2020,200
723,The (De)collected War of the Worlds,https://decollected.net/,2019,200
724,Petrus de Ebulo: *De rebus Siculis Carmen*,https://eng-bup.unibas.it/library/DH,2020,200
725,Manfredi Potentini Vita Gerardi (BHL 3429) sive Laudatio sancti Gerardi episcopi Potenti,https://eng-bup.unibas.it/library/DH,2020,200
726,Giambattista Vico: Orationes. Digital ed. of the ms. XIII B 55 of the National Library of Naples,https://eng-bup.unibas.it/library/DH,2020,200
727,"Antonio Beccadelli (Panormita), *Alfonsi regis Triumphus - The Triumph of King Alfonso*",https://eng-bup.unibas.it/library/DH,2021,200
728,"Petrus de Prece, Adhortatio",https://eng-bup.unibas.it/library/DH,2020,200
729,"Petrus de Prece, Epistolae",https://eng-bup.unibas.it/library/DH,2020,200
730,SCRIPTA: Site Caennais de Recherche Informatique et de Publication des Textes Anciens,http://www.unicaen.fr/scripta,2013,404
731,Kaiserchronik digital,https://doi.org/10.11588/edition.kcd,2018,200
732,Frank Wedekinds Korrespondenz digital,https://briefedition.wedekind.h-da.de,2015,200
733,Digitales Archiv zum Rostocker Liederbuch (DARL),http://www.rostocker-liederbuch.de,2012,200
734,The *Chronicle* of Matthew of Edessa,https://editions.byzantini.st/ChronicleME/#/,2015,200
735,private voices: The Corpus of American Civil War Letters,https://altchive.org/,2017,200
736,Die Ingelheimer Haderbücher,https://www.haderbuecher.de/,2015,200
737,Digital Mishnah Project,https://editions.erabbinica.org/exist/apps/mishnah/$app/index.html,2018,200
738,Buddhist Stone Sutras in China,https://www.stonesutras.org,2018,200
739,The emʀooɴ database: A collection of digital editions,http://www.emroon.no/,2017,200
740,Blotius Digital: Digitale Edition des Inventars der Wiener Hofbibliothek (1576),https://edition.onb.ac.at/context:blotius,2019,200
741,Freischütz Digital,https://edition.freischuetz-digital.de/,2015,200
742,The Winnifred Eaton Archive,https://www.winnifredeatonarchive.org/,2020,200
743,Die Augsburger Baumeisterbücher: Digitale Edition der mittelalterlichen Stadtrechnungen von 1320 bis 1466,https://www.augsburger-baumeisterbuecher.de/,2017,200
744,Edition des Briefwechsels zwischen Eduard Spranger und Käthe Hadlich,https://editionen.bbf.dipf.de/briefedition-spranger-hadlich/ueber-die-edition,2017,200
745,Karl Wiesinger: Digitale Edition der Tagebücher (1961–1973),http://gams.uni-graz.at/context:wiesinger,2020,200
746,Chronik Aldersbach: Digitale Edition der Chronik des Klosters Aldersbach,http://gams.uni-graz.at/context:aled,2021,200
747,Fausto: uma existência digital,http://www.faustodigital.com/,2016,200
748,EPICAT - Cartes familiars de Catalunya (segles XVI - XIX),https://epicat.uab.cat/,2021,200
749,"Zwischen Theologie, frühmoderner Naturwissenschaft und politischer Korrespondenz: Die sozinianischen Briefwechsel",https://sozinianer.de,2021,200
750,Die Protokolle des Bayerischen Staatsrats 1799 bis 1817,https://www.bayerischer-staatsrat.de/,2012,200
751,Die Protokolle des Bayerischen Ministerrats 1945-1962 Online,https://www.bayerischer-ministerrat.de/,2017,200
752,"""En el ojo del huracán"": Cartas de Ultramar a España, 1823 - Edición digital",http://cards-fly.clul.ul.pt/teitok/ultramar/,2014,200
753,Karl Kraus 1933: Dritte Walpurgisnacht,https://kraus1933.ace.oeaw.ac.at,2019,200
754,Friedrich Dürrenmatt: Das Stoffe-Projekt,https://www.fd-stoffe-online.ch/,2021,200
755,Ein Sermon von Ablass und Gnade: a digital edition,https://editions.mml.ox.ac.uk/editions/ablassgnade6/,2018,200
756,Callimachus: Aetia,http://dcc.dickinson.edu/callimachus-aetia/preface,2016,200
757,Ubi Erat Lupa – Bilddatenbank zu antiken Steindenkmälern,http://lupa.at/,2002,200
758,Exploring Digital Mary Magdalene,https://maria-magdalena.ub.uni-freiburg.de/,2021,200
759,Klemperer Online: Tagebücher 1918–1959,https://doi.org/10.1515/klemp,2019,200
760,The Elizabeth Gaskell Journal: Digital Edition,http://elizabethgaskelljournal.com/index.html,2020,200
761,Digital Mitford: The Mary Russell Mitford Archive,https://digitalmitford.org/index.html,2013,200
762,Digital Dinah Craik,http://tapasproject.org/node/443,2016,200
763,Cretan Institutional Inscriptions,http://cretaninscriptions.vedph.it/,2016,200
764,Gottfried Semper | Der Stil | Digitale Edition,https://www.semper-edition.ch/,2020,200
765,Early Holocaust Testimony: Digital edition,https://early-testimony.ehri-project.eu/,2020,200
766,Homburger Kur- und Badelisten,https://www.lagis-hessen.de/de/klhg,2021,200
767,Etymologiae of Isidore of Seville: a digital scholarly edition,https://db.innovatingknowledge.nl/edition/,2021,200
768,O Pasquineiro da Roça: Edição dos Panfletos de Eulálio Motta,http://www.eulaliomotta.uefs.br/index.php,2013,200
769,Wiki Leopardi,http://wikileopardi.altervista.org,2016,200
770,Netzwerke der Nonnen. Edition und Erschließung der Briefsammlung aus Kloster Lüne (ca. 1460-1555),http://diglib.hab.de/edoc/ed000248/start.htm,2016,200
771,Frühneuzeitliche Geburtsbriefe aus Mainz,https://teaching-dhlab.pages.gitlab.rlp.net/geburtsbriefemainz/home/,2021,200
772,Anne Frank Manuscripten,https://annefrankmanuscripten.org/,2021,200
773,Philipp Hainhofer: Reiseberichte & Sammlungsbeschreibungen 1594–1636,https://hainhofer.hab.de/,2020,200
774,Ahiqar - The Story of Ahiqar in its Syriac and Arabic Tradition,https://ahiqar.uni-goettingen.de,2021,200
775,When the Wall Came Down. The Perception of German Reunification in International Diplomatic Documents 1989–1990,https://www.dodis.ch/q12,2019,200
776,"THOMAS BERNHARD: ""Wittgensteins Neffe"". Kommentierte Edition",https://wn.ace.oeaw.ac.at/,2021,200
777,Lettres d'Yves de Chartres,http://telma-chartes.irht.cnrs.fr/yves-de-chartres,2021,200
778,Correspondances égyptologiques. Lettres d’Auguste Mariette,https://thlebee.github.io/CoEg/,2020,200
779,Keltische Götternamen in den Inschriften der römischen Provinz Germania Inferior,https://gams.uni-graz.at/context:fercan,2018,200
780,CoReMA: Cooking Recipes of the Middle Ages,https://gams.uni-graz.at/context:corema,2020,200
781,"Quellen zur habsburgisch-osmanischen Diplomatie in der Neuzeit – Die Internuntiatur des Johann Rudolf Schmid zum Schwarzenhorn (1649): Reisebericht, Instruktionen, Korrespondenz, Berichte",http://gams.uni-graz.at/context:dipko,2019,200
782,Narragonien digital. Digitale Textausgaben von europäischen 'Narrenschiffen' des 15. Jahrhunderts.,http://www.narragonien-digital.de,2021,502
783,Notes from Egypt,https://notesfromegypt.info/index.html,2017,200
784,The Civil War & Reconstruction Governors of Mississippi Digital Documentary Edition,https://cwrgm.org/,2021,200
785,Edizione digitale Lettere di Bellini,https://licodemo.ilc.cnr.it/demo/bellini/build/,2021,200
786,Online-Edition der Protokolle der Fraktionen des Deutschen Bundestags,https://fraktionsprotokolle.de/,2017,200
787,The Papers of Martin Van Buren,http://vanburenpapers.org/,2016,200
788,Dehmel digital,https://dehmel-digital.de/,2020,200
789,"Alexander von Humboldt: Sämtliche Schriften (Aufsätze, Artikel, Essays). Berner Ausgabe digital",https://humboldt.unibe.ch/text,2021,200
790,"U.S. Constitutional Convention 1787: Grand Convention at Philadelphia, May to September, 1787, Quill Project 2019 Edition.",https://www.quillproject.net/convention/114,2019,200
791,Adams Papers Digital Edition,https://www.masshist.org/publications/adams-papers/,2022,200
792,Peter Handke Notizbücher: Digitale Edition,https://edition.onb.ac.at/handke-notizbuecher,2022,200
793,Wallace Online,http://wallace-online.org/,2012,200
794,GramsciProject,http://www.gramsciproject.org/,2022,200
795,Karl Kraus: Rechtsakten der Kanzlei Oskar Samek. Wissenschaftliche Edition,https://kraus.wienbibliothek.at/,2022,200
796,Mystische Bücher in der Bibliothek der Kartause Erfurt. Digitale Edition,https://making-mysticism.org/edition/1.0/html/,2022,200
797,kleist-digital,https://www.kleist-digital.de/,2014,200
